address,lat,lon
"nan, nan, nan, Омская область, другое, Омская область, Россия",,
"nan, nan, nan, Омск г.о., Омская область, Россия",,
"nan, nan, Омск, Омск г.о., Омская область, Россия",,
"13, Комсомольский проспект, Омск, Омск г.о., Омская область, Россия",,
"nan, 3-я улица Челюскинцев, Омск, Омск г.о., Омская область, Россия",,
"14к1, улица Малиновского, Омск, Омск г.о., Омская область, Россия",,
"28А, проспект Мира, Омск, Омск г.о., Омская область, Россия",,
"55, Молодогвардейская улица, Омск, Омск г.о., Омская область, Россия",,
"nan, nan, nan, Калачинский район, Омская область, Россия",,
"56, 4-я Транспортная улица, Омск, Омск г.о., Омская область, Россия",,
"49, улица Энтузиастов, Омск, Омск г.о., Омская область, Россия",,
"9, улица Бархатовой, Омск, Омск г.о., Омская область, Россия",,
"10к2, улица Кирова, Омск, Омск г.о., Омская область, Россия",,
"nan, nan, nan, Называевский район, Омская область, Россия",,
"nan, nan, nan, Любинский район, Омская область, Россия",,
"1, Привокзальная улица, разъезд Петрушенко, Омский район, Омская область, Россия",,
"nan, 5-я Кордная улица, Омск, Омск г.о., Омская область, Россия",,
"nan, Первомайская улица, рабочий посёлок Черлак, Черлакский район, Омская область, Россия",,
"113А, улица 50 лет Профсоюзов, Омск, Омск г.о., Омская область, Россия",,
"nan, проспект Менделеева, Омск, Омск г.о., Омская область, Россия",,
"nan, улица Красных Зорь, Омск, Омск г.о., Омская область, Россия",,
"nan, улица Дианова, Омск, Омск г.о., Омская область, Россия",,
"13, 4-я Транспортная улица, Омск, Омск г.о., Омская область, Россия",,
"14/4, улица Лукашевича, Омск, Омск г.о., Омская область, Россия",,
"nan, Окружная дорога, Омск, Омск г.о., Омская область, Россия",,
"89А, проспект Карла Маркса, Омск, Омск г.о., Омская область, Россия",,
"nan, Пригородная улица, Омск, Омск г.о., Омская область, Россия",,
"27, Заозёрная улица, Омск, Омск г.о., Омская область, Россия",,
"12, улица Труда, Омск, Омск г.о., Омская область, Россия",,
"2, улица Николая Кузнецова, Омск, Омск г.о., Омская область, Россия",,
"145, улица Яковлева, Омск, Омск г.о., Омская область, Россия",,
"16, улица 50 лет ВЛКСМ, рабочий посёлок Большеречье, Большереченский район, Омская область, Россия",,
"nan, nan, nan, Тарский район, Омская область, Россия",,
"7, Светлая улица, Омск, Омск г.о., Омская область, Россия",,
"nan, улица Максима Горького, рабочий посёлок Любинский, Любинский район, Омская область, Россия",,
"8/5, улица Дианова, Омск, Омск г.о., Омская область, Россия",,
"nan, бульвар Победы, Омск, Омск г.о., Омская область, Россия",,
"nan, nan, nan, Усть-Ишимский район, Омская область, Россия",,
"19, улица Лукашевича, Омск, Омск г.о., Омская область, Россия",,
"nan, улица 10 лет Октября, Омск, Омск г.о., Омская область, Россия",,
"24, Молодогвардейская улица, Омск, Омск г.о., Омская область, Россия",,
"nan, улица Орджоникидзе, Омск, Омск г.о., Омская область, Россия",,
"14, nan, Омск, Омск г.о., Омская область, Россия",,
"58А, Магистральная улица, Омск, Омск г.о., Омская область, Россия",,
"12, улица 50 лет ВЛКСМ, рабочий посёлок Большеречье, Большереченский район, Омская область, Россия",,
"122, улица Володарского, Омск, Омск г.о., Омская область, Россия",,
"nan, Машиностроительная улица, Омск, Омск г.о., Омская область, Россия",,
"13, Волочаевская улица, Омск, Омск г.о., Омская область, Россия",,
"nan, nan, деревня Гауф, Азовский немецкий национальный район, Омская область, Россия",,
"1, улица Ярослава Гашека, Омск, Омск г.о., Омская область, Россия",,
"nan, nan, садоводческое некоммерческое товарищество Любитель, Омск г.о., Омская область, Россия",,
"136/2, Омская улица, Омск, Омск г.о., Омская область, Россия",,
"nan, nan, nan, Большереченский район, Омская область, Россия",,
"7, улица Перелёта, Омск, Омск г.о., Омская область, Россия",,
"nan, nan, nan, Полтавский район, Омская область, Россия",,
"nan, улица Тюленина, село Розовка, Омский район, Омская область, Россия",,
"42, улица Сазонова, Омск, Омск г.о., Омская область, Россия",,
"19к4, улица 20 лет РККА, Омск, Омск г.о., Омская область, Россия",,
"nan, nan, nan, Омский район, Омская область, Россия",,
"nan, nan, рабочий посёлок Большеречье, Большереченский район, Омская область, Россия",,
"nan, улица Лизы Чайкиной, Омск, Омск г.о., Омская область, Россия",,
"4, Братская улица, Омск, Омск г.о., Омская область, Россия",,
"nan, nan, село Дружино, Омский район, Омская область, Россия",,
"nan, Комбинатская улица, Омск, Омск г.о., Омская область, Россия",,
"8А, улица 22 Апреля, Омск, Омск г.о., Омская область, Россия",,
"70, Мельничная улица, Омск, Омск г.о., Омская область, Россия",,
"5, улица 60 лет Октября, село Дружино, Омский район, Омская область, Россия",,
"2, улица Сулеймана Стальского, Омск, Омск г.о., Омская область, Россия",,
"270, улица 20 лет РККА, Омск, Омск г.о., Омская область, Россия",,
"26А, улица Красный Путь, Омск, Омск г.о., Омская область, Россия",,
"55, улица Нахимова, Омск, Омск г.о., Омская область, Россия",,
"nan, улица 20 лет РККА, Омск, Омск г.о., Омская область, Россия",,
"1А, улица Ленина, село Троицкое, Омский район, Омская область, Россия",,
"nan, nan, nan, Исилькульский район, Омская область, Россия",,
"nan, проспект Карла Маркса, Омск, Омск г.о., Омская область, Россия",,
"nan, nan, село Петровка, Омский район, Омская область, Россия",,
"nan, улица Володарского, Омск, Омск г.о., Омская область, Россия",,
"20к2, Космический проспект, Омск, Омск г.о., Омская область, Россия",,
"64/29, Нерпинская улица, Тара, Тарский район, Омская область, Россия",56.90677,74.3746223
"nan, проспект Мира, Омск, Омск г.о., Омская область, Россия",,
"nan, nan, село Красный Октябрь, Черлакский район, Омская область, Россия",,
"9, улица Б.Г. Шаронова, Омск, Омск г.о., Омская область, Россия",,
"nan, улица Косарева, Омск, Омск г.о., Омская область, Россия",,
"nan, nan, село Новомосковка, Омский район, Омская область, Россия",,
"nan, nan, деревня Зелёная Роща, Омский район, Омская область, Россия",,
"10, улица Багратиона, Омск, Омск г.о., Омская область, Россия",,
"nan, nan, Калачинск, Калачинский район, Омская область, Россия",,
"11, Моторная улица, Омск, Омск г.о., Омская область, Россия",,
"10, улица Труда, Омск, Омск г.о., Омская область, Россия",,
"nan, Заозёрная улица, Омск, Омск г.о., Омская область, Россия",,
"274, улица Орджоникидзе, Омск, Омск г.о., Омская область, Россия",,
"nan, улица 50 лет Октября, Омск, Омск г.о., Омская область, Россия",,
"28, улица Перелёта, Омск, Омск г.о., Омская область, Россия",,
"9, улица Сулеймана Стальского, Омск, Омск г.о., Омская область, Россия",,
"nan, улица Добролюбова, Омск, Омск г.о., Омская область, Россия",,
"nan, улица Воровского, Омск, Омск г.о., Омская область, Россия",,
"nan, nan, nan, Знаменский район, Омская область, Россия",,
"nan, nan, деревня Мокшино, Любинский район, Омская область, Россия",,
"nan, проспект Королёва, Омск, Омск г.о., Омская область, Россия",,
"nan, улица Лермонтова, Омск, Омск г.о., Омская область, Россия",,
"nan, 7-я Северная улица, Омск, Омск г.о., Омская область, Россия",,
"nan, улица 20-го Партсъезда, Омск, Омск г.о., Омская область, Россия",,
"nan, Тарская улица, Омск, Омск г.о., Омская область, Россия",,
"nan, 7-я Кировская улица, Омск, Омск г.о., Омская область, Россия",,
"nan, nan, село Харино, Омский район, Омская область, Россия",,
"2, Луговая улица, посёлок Горячий Ключ, Омский район, Омская область, Россия",,
"3, улица Николая Худенко, Омск, Омск г.о., Омская область, Россия",,
"nan, улица 75-й Гвардейской Бригады, Омск, Омск г.о., Омская область, Россия",,
"157А, улица 5-я Линия, Омск, Омск г.о., Омская область, Россия",,
"nan, nan, село Кисляки, Называевский район, Омская область, Россия",,
"nan, улица Ленина, Омск, Омск г.о., Омская область, Россия",,
"nan, Иртышская набережная, Омск, Омск г.о., Омская область, Россия",,
"nan, улица 50 лет ВЛКСМ, Омск, Омск г.о., Омская область, Россия",,
"nan, 6-я Северная улица, Омск, Омск г.о., Омская область, Россия",,
"nan, Революционная улица, Омск, Омск г.о., Омская область, Россия",,
"nan, nan, nan, Оконешниковский район, Омская область, Россия",,
"nan, nan, деревня Плотбище, Муромцевский район, Омская область, Россия",,
"nan, nan, рабочий посёлок Таврическое, Таврический район, Омская область, Россия",,
"nan, улица Панфилова, Омск, Омск г.о., Омская область, Россия",,
"nan, 1-я Путевая улица, Омск, Омск г.о., Омская область, Россия",,
"nan, Омская улица, Омск, Омск г.о., Омская область, Россия",,
"nan, улица Вавилова, рабочий посёлок Муромцево, Муромцевский район, Омская область, Россия",,
"nan, nan, Тюкалинск, Тюкалинский район, Омская область, Россия",,
"9, улица 50 лет ВЛКСМ, Омск, Омск г.о., Омская область, Россия",,
"46, улица Пирогова, Омск, Омск г.о., Омская область, Россия",,
"nan, улица Шакурова, Омск, Омск г.о., Омская область, Россия",,
"35А, Космический проспект, Омск, Омск г.о., Омская область, Россия",,
"nan, 19-я Рабочая улица, Омск, Омск г.о., Омская область, Россия",,
"34, Тарская улица, Омск, Омск г.о., Омская область, Россия",,
"nan, nan, nan, Павлоградский район, Омская область, Россия",,
"nan, Школьная улица, село Черниговка, Кормиловский район, Омская область, Россия",,
"nan, nan, село Куликово, Калачинский район, Омская область, Россия",,
"10, Транспортная улица, Тара, Тарский район, Омская область, Россия",56.9055643,74.3468854
"nan, 13-я Северная улица, Омск, Омск г.о., Омская область, Россия",,
"nan, nan, село Черниговка, Кормиловский район, Омская область, Россия",,
"7А, улица Кирова, Омск, Омск г.о., Омская область, Россия",,
"38, проспект Карла Маркса, Омск, Омск г.о., Омская область, Россия",,
"nan, улица Ярослава Гашека, Омск, Омск г.о., Омская область, Россия",,
"nan, площадь Бухгольца, Омск, Омск г.о., Омская область, Россия",,
"nan, nan, nan, Седельниковский район, Омская область, Россия",,
"nan, улица Красный Путь, Омск, Омск г.о., Омская область, Россия",,
"nan, Рабочая улица, рабочий посёлок Любинский, Любинский район, Омская область, Россия",,
"nan, nan, nan, Шербакульский район, Омская область, Россия",,
"nan, улица Завертяева, Омск, Омск г.о., Омская область, Россия",,
"nan, 6-я Станционная улица, Омск, Омск г.о., Омская область, Россия",,
"nan, nan, nan, Муромцевский район, Омская область, Россия",,
"nan, Интернациональная улица, Омск, Омск г.о., Омская область, Россия",,
"nan, nan, рабочий посёлок Нововаршавка, Нововаршавский район, Омская область, Россия",,
"nan, nan, рабочий посёлок Оконешниково, Оконешниковский район, Омская область, Россия",,
"nan, nan, nan, Марьяновский район, Омская область, Россия",,
"nan, Сыропятская улица, Омск, Омск г.о., Омская область, Россия",,
"nan, улица Химиков, Омск, Омск г.о., Омская область, Россия",,
"nan, nan, Исилькуль, Исилькульский район, Омская область, Россия",,
"98, улица 50 лет Октября, Омск, Омск г.о., Омская область, Россия",,
"22В, улица Блюхера, Омск, Омск г.о., Омская область, Россия",,
"nan, nan, nan, Саргатский район, Омская область, Россия",,
"nan, 11-я Ремесленная улица, Омск, Омск г.о., Омская область, Россия",,
"nan, улица Туполева, Омск, Омск г.о., Омская область, Россия",,
"nan, мост имени 60-летия ВЛКСМ, Омск, Омск г.о., Омская область, Россия",,
"19, улица Энергетиков, Омск, Омск г.о., Омская область, Россия",,
"19, улица 19-го Партсъезда, Омск, Омск г.о., Омская область, Россия",,
"3, улица Шакурова, Омск, Омск г.о., Омская область, Россия",,
"nan, 10-я Чередовая улица, Омск, Омск г.о., Омская область, Россия",,
"nan, 27-я Северная улица, Омск, Омск г.о., Омская область, Россия",,
"nan, улица 17-й Военный Городок, Омск, Омск г.о., Омская область, Россия",,
"nan, 4-я улица Челюскинцев, Омск, Омск г.о., Омская область, Россия",,
"nan, улица Богдана Хмельницкого, Омск, Омск г.о., Омская область, Россия",,
"5, улица Дмитриева, Омск, Омск г.о., Омская область, Россия",,
"nan, Загородная улица, Калачинск, Калачинский район, Омская область, Россия",,
"nan, Вокзальная улица, Калачинск, Калачинский район, Омская область, Россия",,
"nan, улица Лукашевича, Омск, Омск г.о., Омская область, Россия",,
"nan, Олимпийская улица, Омск, Омск г.о., Омская область, Россия",,
"nan, улица Ушинского, Омск, Омск г.о., Омская область, Россия",,
"2, Берёзовая улица, рабочий посёлок Большеречье, Большереченский район, Омская область, Россия",,
"nan, улица 14-я Линия, Омск, Омск г.о., Омская область, Россия",,
"nan, улица Перелёта, Омск, Омск г.о., Омская область, Россия",,
"nan, Зелёный бульвар, Омск, Омск г.о., Омская область, Россия",,
"nan, улица Дмитриева, Омск, Омск г.о., Омская область, Россия",,
"nan, улица Ватутина, Омск, Омск г.о., Омская область, Россия",,
"nan, 6-я Шинная улица, Омск, Омск г.о., Омская область, Россия",,
"7, Бульварная улица, Омск, Омск г.о., Омская область, Россия",,
"62к1, улица Воровского, Омск, Омск г.о., Омская область, Россия",,
"nan, nan, nan, Азовский немецкий национальный район, Омская область, Россия",,
"28, nan, Омск, Омск г.о., Омская область, Россия",,
"nan, nan, село Шухово, Знаменский район, Омская область, Россия",,
"13, Коммунальная улица, Омск, Омск г.о., Омская область, Россия",,
"3А, улица Ватутина, Омск, Омск г.о., Омская область, Россия",,
"nan, nan, nan, Горьковский район, Омская область, Россия",,
"nan, улица Суворова, Омск, Омск г.о., Омская область, Россия",,
"nan, улица Перелёта (дублёр), Омск, Омск г.о., Омская область, Россия",,
"nan, Рабочая улица, деревня Безымянная, Большереченский район, Омская область, Россия",,
"1А, Хуторская улица, посёлок Новоомский, Омский район, Омская область, Россия",,
"2Б, Заречный бульвар, Омск, Омск г.о., Омская область, Россия",,
"nan, nan, село Надеждино, Омский район, Омская область, Россия",,
"28, улица Рокоссовского, Омск, Омск г.о., Омская область, Россия",,
"nan, nan, село Лузино, Омский район, Омская область, Россия",,
"nan, 5-я Рабочая улица, Омск, Омск г.о., Омская область, Россия",,
"nan, Сибирский проспект, Омск, Омск г.о., Омская область, Россия",,
"nan, улица 20-я Линия, Омск, Омск г.о., Омская область, Россия",,
"31, 6-я Станционная улица, Омск, Омск г.о., Омская область, Россия",,
"nan, улица Лисицкого, Омск, Омск г.о., Омская область, Россия",,
"nan, nan, село Чернолучье, Омский район, Омская область, Россия",,
"nan, nan, садоводческое некоммерческое товарищество Берёзовая Роща, Омск г.о., Омская область, Россия",,
"nan, улица Бархатовой, Омск, Омск г.о., Омская область, Россия",,
"19, Иртышская набережная, Омск, Омск г.о., Омская область, Россия",,
"84, улица Багратиона, Омск, Омск г.о., Омская область, Россия",,
"nan, улица Рокоссовского, Омск, Омск г.о., Омская область, Россия",,
"nan, Казанская улица, Тара, Тарский район, Омская область, Россия",,
"nan, Вишнёвый переулок, Калачинск, Калачинский район, Омская область, Россия",,
"nan, nan, Тара, Тарский район, Омская область, Россия",,
"2, улица Комкова, Омск, Омск г.о., Омская область, Россия",,
"nan, nan, деревня Петровка, Омский район, Омская область, Россия",,
"nan, Комсомольская улица, Тара, Тарский район, Омская область, Россия",,
"nan, nan, рабочий посёлок Муромцево, Муромцевский район, Омская область, Россия",,
"nan, nan, деревня 18 Партсъезд, Омский район, Омская область, Россия",,
"nan, Зелёная улица, село Бергамак, Муромцевский район, Омская область, Россия",,
"nan, улица Добровольского, Омск, Омск г.о., Омская область, Россия",,
