address,lat,lon
"nan, nan, nan, Колосовский район, Омская область, Россия",,
"nan, Нерпинская улица, Тара, Тарский район, Омская область, Россия",,
"nan, улица Комсомольский Городок, Омск, Омск г.о., Омская область, Россия",,
"nan, 1-я Рабочая улица, Омск, Омск г.о., Омская область, Россия",,
"nan, nan, nan, Кормиловский район, Омская область, Россия",,
"nan, улица Ленина, село Пушкино, Омский район, Омская область, Россия",,
"nan, улица Мопра, рабочий посёлок Любинский, Любинский район, Омская область, Россия",,
"nan, улица Пархоменко, Омск, Омск г.о., Омская область, Россия",,
"12/1, улица Крупской, Омск, Омск г.о., Омская область, Россия",,
"4, улица Ивана Алексеева, Омск, Омск г.о., Омская область, Россия",,
"nan, Юбилейная улица, село Андреевка, Омский район, Омская область, Россия",,
"34, улица Авиагородок, Омск, Омск г.о., Омская область, Россия",,
"nan, nan, разъезд Петрушенко, Омский район, Омская область, Россия",,
"nan, nan, село Мельничное, Омский район, Омская область, Россия",,
"11, Юбилейная улица, село Андреевка, Омский район, Омская область, Россия",,
"nan, улица 7-я Линия, Тара, Тарский район, Омская область, Россия",,
"9, улица Перелёта, Омск, Омск г.о., Омская область, Россия",,
"4, улица Андрианова, Омск, Омск г.о., Омская область, Россия",,
"4, Зелёная улица, рабочий посёлок Большеречье, Большереченский район, Омская область, Россия",,
"43, 19-я Рабочая улица, Омск, Омск г.о., Омская область, Россия",,
"nan, улица 30 лет ВЛКСМ, Омск, Омск г.о., Омская область, Россия",,
"203, улица 10 лет Октября, Омск, Омск г.о., Омская область, Россия",,
"nan, улица 50 лет Профсоюзов, Омск, Омск г.о., Омская область, Россия",,
"4, Тимуровский проезд, Омск, Омск г.о., Омская область, Россия",,
"8/1, улица Перелёта, Омск, Омск г.о., Омская область, Россия",,
"2/4, 6-я Станционная улица, Омск, Омск г.о., Омская область, Россия",,
"20, улица Макарова, село Седельниково, Седельниковский район, Омская область, Россия",,
"nan, улица 12 Декабря, Омск, Омск г.о., Омская область, Россия",,
"nan, 3-я Железнодорожная улица, Омск, Омск г.о., Омская область, Россия",,
"145, Авиационная улица, Омск, Омск г.о., Омская область, Россия",,
"30, бульвар Архитекторов, Омск, Омск г.о., Омская область, Россия",,
"24, улица Мамина-Сибиряка, Омск, Омск г.о., Омская область, Россия",,
"11, Харьковская улица, Омск, Омск г.о., Омская область, Россия",,
"59, 2-я Поселковая улица, Омск, Омск г.о., Омская область, Россия",,
"nan, улица Конева, Омск, Омск г.о., Омская область, Россия",,
"nan, улица Сулеймана Стальского, Омск, Омск г.о., Омская область, Россия",,
"35, улица 50 лет ВЛКСМ, рабочий посёлок Большеречье, Большереченский район, Омская область, Россия",,
"32, улица Рокоссовского, Омск, Омск г.о., Омская область, Россия",,
"32, Новоомская улица, Омск, Омск г.о., Омская область, Россия",,
"23, Красноармейская улица, рабочий посёлок Большеречье, Большереченский район, Омская область, Россия",,
"22, улица 50 лет ВЛКСМ, рабочий посёлок Большеречье, Большереченский район, Омская область, Россия",,
"35, Красноармейская улица, рабочий посёлок Большеречье, Большереченский район, Омская область, Россия",,
"nan, 1-я Северная улица, рабочий посёлок Большеречье, Большереченский район, Омская область, Россия",,
"57, улица 50 лет ВЛКСМ, рабочий посёлок Большеречье, Большереченский район, Омская область, Россия",,
"2, улица Мира, рабочий посёлок Большеречье, Большереченский район, Омская область, Россия",,
"nan, улица Масленникова, Омск, Омск г.о., Омская область, Россия",,
"66, Рабочая улица, рабочий посёлок Большеречье, Большереченский район, Омская область, Россия",,
"13, улица Ленина, рабочий посёлок Большеречье, Большереченский район, Омская область, Россия",,
"78, Крымская улица, Омск, Омск г.о., Омская область, Россия",,
"4А, улица Фёдора Крылова, Омск, Омск г.о., Омская область, Россия",,
"27, улица Пушкина, рабочий посёлок Большеречье, Большереченский район, Омская область, Россия",,
"5Б, улица Ермолаева, Омск, Омск г.о., Омская область, Россия",,
"24, улица Пушкина, рабочий посёлок Большеречье, Большереченский район, Омская область, Россия",,
"nan, улица Калинина, Омск, Омск г.о., Омская область, Россия",,
"52, улица 50 лет ВЛКСМ, рабочий посёлок Большеречье, Большереченский район, Омская область, Россия",,
"58, Рабочая улица, рабочий посёлок Большеречье, Большереченский район, Омская область, Россия",,
"36, Рабочая улица, рабочий посёлок Большеречье, Большереченский район, Омская область, Россия",,
"nan, улица Котельникова, Омск, Омск г.о., Омская область, Россия",,
"17/2, улица Крупской, Омск, Омск г.о., Омская область, Россия",,
"12, Октябрьская улица, рабочий посёлок Большеречье, Большереченский район, Омская область, Россия",,
"29, Рабочая улица, рабочий посёлок Большеречье, Большереченский район, Омская область, Россия",,
"nan, Ангарская улица, Омск, Омск г.о., Омская область, Россия",,
"nan, nan, село Шипицыно, Большереченский район, Омская область, Россия",,
"62/4, улица Звездова, Омск, Омск г.о., Омская область, Россия",,
"8, Школьная улица, станция Любовка, Нововаршавский район, Омская область, Россия",,
"113, Нерпинская улица, Тара, Тарский район, Омская область, Россия",56.90677,74.3746223
"17, улица Ленина, рабочий посёлок Большеречье, Большереченский район, Омская область, Россия",,
"31, улица Пушкина, Омск, Омск г.о., Омская область, Россия",,
"nan, улица Труда, Омск, Омск г.о., Омская область, Россия",,
"nan, улица Рождественского, Омск, Омск г.о., Омская область, Россия",,
"nan, nan, nan, Черлакский район, Омская область, Россия",,
"26, 2-я Поселковая улица, Омск, Омск г.о., Омская область, Россия",,
"nan, Привокзальная площадь, Омск, Омск г.о., Омская область, Россия",,
"nan, nan, село Троицкое, Омский район, Омская область, Россия",,
"12, Красноармейская улица, рабочий посёлок Большеречье, Большереченский район, Омская область, Россия",,
"nan, улица Сергея Тюленина, Омск, Омск г.о., Омская область, Россия",,
"3, Новоомская улица, Омск, Омск г.о., Омская область, Россия",,
"140, улица Ленина, рабочий посёлок Любинский, Любинский район, Омская область, Россия",,
"nan, улица 60 лет Победы, село Морозовка, Омский район, Омская область, Россия",,
"nan, nan, село Ивановка, Калачинский район, Омская область, Россия",,
"nan, Алтайская улица, Омск, Омск г.о., Омская область, Россия",,
"nan, улица Молодова, Омск, Омск г.о., Омская область, Россия",,
"10, улица Степанца, Омск, Омск г.о., Омская область, Россия",,
"18, улица Пархоменко, Омск, Омск г.о., Омская область, Россия",,
"nan, Нефтезаводская улица, Омск, Омск г.о., Омская область, Россия",,
"11, Заозёрная улица, Омск, Омск г.о., Омская область, Россия",,
"nan, улица 9-я Линия, Омск, Омск г.о., Омская область, Россия",,
"35к2, улица 22 Апреля, Омск, Омск г.о., Омская область, Россия",,
"36А, Камерный переулок, Омск, Омск г.о., Омская область, Россия",,
"78, Магистральная улица, Омск, Омск г.о., Омская область, Россия",,
"nan, Взлётная улица, Омск, Омск г.о., Омская область, Россия",,
"14к2, улица Малиновского, Омск, Омск г.о., Омская область, Россия",,
"nan, nan, nan, Нововаршавский район, Омская область, Россия",,
"18, Пионерская улица, дачный посёлок Чернолучинский, Омский район, Омская область, Россия",,
"nan, улица 13-я Линия, Омск, Омск г.о., Омская область, Россия",,
"30, улица Мичурина, Тара, Тарский район, Омская область, Россия",56.8832696,74.406904
"119, улица 14-й Военный Городок, Омск, Омск г.о., Омская область, Россия",,
"197, Омская улица, Омск, Омск г.о., Омская область, Россия",,
"1В, улица 75-й Гвардейской Бригады, Омск, Омск г.о., Омская область, Россия",,
"nan, nan, село Воскресенка, Калачинский район, Омская область, Россия",,
"7, улица Кучерявенко, Омск, Омск г.о., Омская область, Россия",,
"10, Юбилейная улица, село Красноярка, Омский район, Омская область, Россия",,
"5, бульвар Архитекторов, Омск, Омск г.о., Омская область, Россия",,
"18, Иртышская набережная, Омск, Омск г.о., Омская область, Россия",,
"nan, 30-я Северная улица, Омск, Омск г.о., Омская область, Россия",,
"25, улица Академика Павлова, Омск, Омск г.о., Омская область, Россия",,
"187, Осоавиахимовская улица, Омск, Омск г.о., Омская область, Россия",,
"9к2, улица Завертяева, Омск, Омск г.о., Омская область, Россия",,
"12, улица Степана Иванова, Омск, Омск г.о., Омская область, Россия",,
"nan, Литейная улица, Омск, Омск г.о., Омская область, Россия",,
"nan, nan, село Пушкино, Омский район, Омская область, Россия",,
"14к2, 1-я Пригородная улица, Омск, Омск г.о., Омская область, Россия",,
"19, улица Гуртьева, Омск, Омск г.о., Омская область, Россия",,
"23, 2-я Восточная улица, Омск, Омск г.о., Омская область, Россия",,
"nan, улица Арнольда Нейбута, Омск, Омск г.о., Омская область, Россия",,
"102, 15-я Рабочая улица, Омск, Омск г.о., Омская область, Россия",,
"nan, nan, деревня Кокшенево, Муромцевский район, Омская область, Россия",,
"nan, мост имени 60-летия Победы, Омск, Омск г.о., Омская область, Россия",,
"nan, nan, nan, Русско-Полянский район, Омская область, Россия",,
"11Б, 5-я Кордная улица, Омск, Омск г.о., Омская область, Россия",,
"25В, проспект Мира, Омск, Омск г.о., Омская область, Россия",,
"79, Космический проспект, Омск, Омск г.о., Омская область, Россия",,
"19, улица Бородина, Омск, Омск г.о., Омская область, Россия",,
"nan, Зелёная улица, Калачинск, Калачинский район, Омская область, Россия",,
"nan, Коммунальная улица, Тара, Тарский район, Омская область, Россия",,
"91, 18-я Северная улица, Омск, Омск г.о., Омская область, Россия",,
"nan, улица Андрианова, Омск, Омск г.о., Омская область, Россия",,
"4/1, улица Сулеймана Стальского, Омск, Омск г.о., Омская область, Россия",,
"20, улица Рокоссовского, Омск, Омск г.о., Омская область, Россия",,
"96, улица Арнольда Нейбута, Омск, Омск г.о., Омская область, Россия",,
"7Б, Моторная улица, Омск, Омск г.о., Омская область, Россия",,
"6А, улица Степанца, Омск, Омск г.о., Омская область, Россия",,
"14А, улица Романенко, Омск, Омск г.о., Омская область, Россия",,
"nan, улица Б.Г. Шаронова, Омск, Омск г.о., Омская область, Россия",,
"nan, набережная Тухачевского, Омск, Омск г.о., Омская область, Россия",,
"nan, улица Маршала Жукова, Омск, Омск г.о., Омская область, Россия",,
"nan, улица Арсеньева, Омск, Омск г.о., Омская область, Россия",,
"132, улица 13-я Линия, Омск, Омск г.о., Омская область, Россия",,
"204А, 24-я Северная улица, Омск, Омск г.о., Омская область, Россия",,
"nan, nan, село Морозовка, Омский район, Омская область, Россия",,
"60, улица Ленина, рабочий посёлок Русская Поляна, Русско-Полянский район, Омская область, Россия",,
"15, улица Ленина, рабочий посёлок Большеречье, Большереченский район, Омская область, Россия",,
"5, Молодёжная улица, село Богословка, Омский район, Омская область, Россия",,
"10/2, проспект Королёва, Омск, Омск г.о., Омская область, Россия",,
"3, улица Сулеймана Стальского, Омск, Омск г.о., Омская область, Россия",,
"nan, улица Кирова, рабочий посёлок Любинский, Любинский район, Омская область, Россия",,
"1, улица Арсеньева, Омск, Омск г.о., Омская область, Россия",,
"nan, улица Бородина, Омск, Омск г.о., Омская область, Россия",,
"4, улица Красина, Омск, Омск г.о., Омская область, Россия",,
"38, улица 22 Апреля, Омск, Омск г.о., Омская область, Россия",,
"81, улица Куйбышева, Омск, Омск г.о., Омская область, Россия",,
"4, улица Чайковского, Омск, Омск г.о., Омская область, Россия",,
"nan, улица Герцена, Омск, Омск г.о., Омская область, Россия",,
"nan, Волочаевская улица, Омск, Омск г.о., Омская область, Россия",,
"83, Пролетарская улица, рабочий посёлок Большеречье, Большереченский район, Омская область, Россия",,
"26А, улица Серова, Омск, Омск г.о., Омская область, Россия",,
"67, проспект Мира, Омск, Омск г.о., Омская область, Россия",,
"65, улица Маршала Жукова, Омск, Омск г.о., Омская область, Россия",,
"22, улица Блюхера, Омск, Омск г.о., Омская область, Россия",,
"nan, Красногвардейская улица, Омск, Омск г.о., Омская область, Россия",,
"nan, Ленинградский мост, Омск, Омск г.о., Омская область, Россия",,
"27, улица Ленина, рабочий посёлок Москаленки, Москаленский район, Омская область, Россия",,
"nan, Транспортная улица, село Знаменское, Знаменский район, Омская область, Россия",,
"92, Южная улица, рабочий посёлок Любинский, Любинский район, Омская область, Россия",,
"nan, улица Гусарова, Омск, Омск г.о., Омская область, Россия",,
"nan, улица Гуртьева, Омск, Омск г.о., Омская область, Россия",,
"nan, nan, село Оглухино, Крутинский район, Омская область, Россия",,
"9, улица Сергея Тюленина, Омск, Омск г.о., Омская область, Россия",,
"19, Подгорная улица, Омск, Омск г.о., Омская область, Россия",,
"nan, nan, село Седельниково, Седельниковский район, Омская область, Россия",,
"15, 4-я Транспортная улица, Омск, Омск г.о., Омская область, Россия",,
"14, 1-я Тепловозная улица, Омск, Омск г.о., Омская область, Россия",,
"15А, Волочаевская улица, Омск, Омск г.о., Омская область, Россия",,
"17, улица Добролюбова, Омск, Омск г.о., Омская область, Россия",,
"28, 21-я Амурская улица, Омск, Омск г.о., Омская область, Россия",,
"nan, улица 20 лет Октября, рабочий посёлок Муромцево, Муромцевский район, Омская область, Россия",,
"31, улица Иванишко, Омск, Омск г.о., Омская область, Россия",,
"nan, 2-я Производственная улица, Омск, Омск г.о., Омская область, Россия",,
"nan, улица Петра Осминина, Омск, Омск г.о., Омская область, Россия",,
"12, Иртышская набережная, Омск, Омск г.о., Омская область, Россия",,
"nan, улица 22 Апреля, Омск, Омск г.о., Омская область, Россия",,
"15А, улица Романенко, Омск, Омск г.о., Омская область, Россия",,
"3, улица Дианова, Омск, Омск г.о., Омская область, Россия",,
"nan, Моторная улица, Омск, Омск г.о., Омская область, Россия",,
"102А, проспект Мира, Омск, Омск г.о., Омская область, Россия",,
"nan, улица Лермонтова, рабочий посёлок Большеречье, Большереченский район, Омская область, Россия",,
"nan, nan, рабочий посёлок Кормиловка, Кормиловский район, Омская область, Россия",,
"20, проспект Комарова, Омск, Омск г.о., Омская область, Россия",,
"4, улица Комсомольский Городок, Омск, Омск г.о., Омская область, Россия",,
"nan, nan, село Осокино, Калачинский район, Омская область, Россия",,
"nan, 2-я Москаленская улица, Омск, Омск г.о., Омская область, Россия",,
"nan, 4-я Транспортная улица, Омск, Омск г.о., Омская область, Россия",,
"174к2, улица 10 лет Октября, Омск, Омск г.о., Омская область, Россия",,
"73, 5-я Кордная улица, Омск, Омск г.о., Омская область, Россия",,
"6, улица Петра Осминина, Омск, Омск г.о., Омская область, Россия",,
"47, Камерный переулок, Омск, Омск г.о., Омская область, Россия",,
"9, улица 75-й Гвардейской Бригады, Омск, Омск г.о., Омская область, Россия",,
"nan, 1-я Островская улица, Омск, Омск г.о., Омская область, Россия",,
"nan, nan, село Усть-Ишим, Усть-Ишимский район, Омская область, Россия",,
"nan, улица Лазо, рабочий посёлок Муромцево, Муромцевский район, Омская область, Россия",,
"18, улица Степана Иванова, Омск, Омск г.о., Омская область, Россия",,
"nan, nan, дачный посёлок Чернолучинский, Омский район, Омская область, Россия",,
"42к1, 19-я Марьяновская улица, Омск, Омск г.о., Омская область, Россия",,
"nan, улица 3-й Разъезд, Омск, Омск г.о., Омская область, Россия",,
"2А, улица 50 лет ВЛКСМ, Омск, Омск г.о., Омская область, Россия",,
"24, улица 22 Апреля, Омск, Омск г.о., Омская область, Россия",,
"nan, улица Остановочный Пункт 2717-й километр, Омск, Омск г.о., Омская область, Россия",,
